

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 12:17:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2812     068A  2E8C               	goto	u600
  2813     068B                     u601:
  2814     068B  2ECD               	goto	l1061
  2815     068C                     u600:
  2816     068C                     l1043:
  2817     068C  01A8               	clrf	___aldiv@counter
  2818     068D  0AA8               	incf	___aldiv@counter,f
  2819     068E  2E9A               	goto	l1047
  2820     068F                     l1045:
  2821     068F  3001               	movlw	1
  2822     0690                     u615:
  2823     0690  35A0               	lslf	___aldiv@divisor,f
  2824     0691  0DA1               	rlf	___aldiv@divisor+1,f
  2825     0692  0DA2               	rlf	___aldiv@divisor+2,f
  2826     0693  0DA3               	rlf	___aldiv@divisor+3,f
  2827     0694  0B89               	decfsz	9,f
  2828     0695  2E90               	goto	u615
  2829     0696  3001               	movlw	1
  2830     0697  00FC               	movwf	??___aldiv
  2831     0698  087C               	movf	??___aldiv,w
  2832     0699  07A8               	addwf	___aldiv@counter,f
  2833     069A                     l1047:
  2834     069A  1FA3               	btfss	___aldiv@divisor+3,7
  2835     069B  2E9D               	goto	u621
  2836     069C  2E9E               	goto	u620
  2837     069D                     u621:
  2838     069D  2E8F               	goto	l1045
  2839     069E                     u620:
  2840     069E                     l1049:
  2841     069E  3001               	movlw	1
  2842     069F                     u635:
  2843     069F  35AA               	lslf	___aldiv@quotient,f
  2844     06A0  0DAB               	rlf	___aldiv@quotient+1,f
  2845     06A1  0DAC               	rlf	___aldiv@quotient+2,f
  2846     06A2  0DAD               	rlf	___aldiv@quotient+3,f
  2847     06A3  0B89               	decfsz	9,f
  2848     06A4  2E9F               	goto	u635
  2849     06A5                     l1051:
  2850     06A5  0823               	movf	___aldiv@divisor+3,w
  2851     06A6  0227               	subwf	___aldiv@dividend+3,w
  2852     06A7  1D03               	skipz
  2853     06A8  2EB3               	goto	u645
  2854     06A9  0822               	movf	___aldiv@divisor+2,w
  2855     06AA  0226               	subwf	___aldiv@dividend+2,w
  2856     06AB  1D03               	skipz
  2857     06AC  2EB3               	goto	u645
  2858     06AD  0821               	movf	___aldiv@divisor+1,w
  2859     06AE  0225               	subwf	___aldiv@dividend+1,w
  2860     06AF  1D03               	skipz
  2861     06B0  2EB3               	goto	u645
  2862     06B1  0820               	movf	___aldiv@divisor,w
  2863     06B2  0224               	subwf	___aldiv@dividend,w
  2864     06B3                     u645:
  2865     06B3  1C03               	skipc
  2866     06B4  2EB6               	goto	u641
  2867     06B5  2EB7               	goto	u640
  2868     06B6                     u641:
  2869     06B6  2EC0               	goto	l1057
  2870     06B7                     u640:
  2871     06B7                     l1053:
  2872     06B7  0820               	movf	___aldiv@divisor,w
  2873     06B8  02A4               	subwf	___aldiv@dividend,f
  2874     06B9  0821               	movf	___aldiv@divisor+1,w
  2875     06BA  3BA5               	subwfb	___aldiv@dividend+1,f
  2876     06BB  0822               	movf	___aldiv@divisor+2,w
  2877     06BC  3BA6               	subwfb	___aldiv@dividend+2,f
  2878     06BD  0823               	movf	___aldiv@divisor+3,w
  2879     06BE  3BA7               	subwfb	___aldiv@dividend+3,f
  2880     06BF                     l1055:
  2881     06BF  142A               	bsf	___aldiv@quotient,0
  2882     06C0                     l1057:
  2883     06C0  3001               	movlw	1
  2884     06C1                     u655:
  2885     06C1  36A3               	lsrf	___aldiv@divisor+3,f
  2886     06C2  0CA2               	rrf	___aldiv@divisor+2,f
  2887     06C3  0CA1               	rrf	___aldiv@divisor+1,f
  2888     06C4  0CA0               	rrf	___aldiv@divisor,f
  2889     06C5  0B89               	decfsz	9,f
  2890     06C6  2EC1               	goto	u655
  2891     06C7                     l1059:
  2892     06C7  3001               	movlw	1
  2893     06C8  02A8               	subwf	___aldiv@counter,f
  2894     06C9  1D03               	btfss	3,2
  2895     06CA  2ECC               	goto	u661
  2896     06CB  2ECD               	goto	u660
  2897     06CC                     u661:
  2898     06CC  2E9E               	goto	l1049
  2899     06CD                     u660:
  2900     06CD                     l1061:
  2901     06CD  0829               	movf	___aldiv@sign,w
  2902     06CE  1903               	btfsc	3,2
  2903     06CF  2ED1               	goto	u671
  2904     06D0  2ED2               	goto	u670
  2905     06D1                     u671:
  2906     06D1  2EDD               	goto	l1065
  2907     06D2                     u670:
  2908     06D2                     l1063:
  2909     06D2  09AA               	comf	___aldiv@quotient,f
  2910     06D3  09AB               	comf	___aldiv@quotient+1,f
  2911     06D4  09AC               	comf	___aldiv@quotient+2,f
  2912     06D5  09AD               	comf	___aldiv@quotient+3,f
  2913     06D6  0AAA               	incf	___aldiv@quotient,f
  2914     06D7  1903               	skipnz
  2915     06D8  0AAB               	incf	___aldiv@quotient+1,f
  2916     06D9  1903               	skipnz
  2917     06DA  0AAC               	incf	___aldiv@quotient+2,f
  2918     06DB  1903               	skipnz
  2919     06DC  0AAD               	incf	___aldiv@quotient+3,f
  2920     06DD                     l1065:
  2921     06DD  082D               	movf	___aldiv@quotient+3,w
  2922     06DE  00A3               	movwf	?___aldiv+3
  2923     06DF  082C               	movf	___aldiv@quotient+2,w
  2924     06E0  00A2               	movwf	?___aldiv+2
  2925     06E1  082B               	movf	___aldiv@quotient+1,w
  2926     06E2  00A1               	movwf	?___aldiv+1
  2927     06E3  082A               	movf	___aldiv@quotient,w
  2928     06E4  00A0               	movwf	?___aldiv
  2929     06E5                     l342:
  2930     06E5  0008               	return
  2931     06E6                     __end_of___aldiv:
  2932                           
  2933                           	psect	text13
  2934     03F2                     __ptext13:	
  2935 ;; *************** function _ASCII_Con *****************
  2936 ;; Defined at:
  2937 ;;		line 141 in file "funtions_magic.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  a               2    0[COMMON] int 
  2940 ;;  b               2    2[COMMON] int 
  2941 ;;  c               2    4[COMMON] int 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;		None
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      PTR unsigned char 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2953 ;;      Params:         6       0       0       0       0       0
  2954 ;;      Locals:         0       0       0       0       0       0
  2955 ;;      Temps:          0       0       0       0       0       0
  2956 ;;      Totals:         6       0       0       0       0       0
  2957 ;;Total ram usage:        6 bytes
  2958 ;; Hardware stack levels used: 1
  2959 ;; This function calls:
  2960 ;;		Nothing
  2961 ;; This function is called by:
  2962 ;;		_main
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966     03F2                     _ASCII_Con:	
  2967                           ;psect for function _ASCII_Con
  2968                           
  2969     03F2                     l1215:	
  2970                           ;incstack = 0
  2971                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  2972                           
  2973                           
  2974                           ;funtions_magic.c: 141: unsigned char* ASCII_Con(int a, int b, int c);funtions_magic.c: 
      +                          142: {;funtions_magic.c: 143:     static char r[7];;funtions_magic.c: 144:     r[0] = a+
      +                          48;
  2975     03F2  0870               	movf	ASCII_Con@a,w
  2976     03F3  3E30               	addlw	48
  2977     03F4  0020               	movlb	0	; select bank0
  2978     03F5  00CA               	movwf	ASCII_Con@r
  2979     03F6                     l1217:
  2980                           
  2981                           ;funtions_magic.c: 145:     r[1] = '.';
  2982     03F6  302E               	movlw	46
  2983     03F7  00CB               	movwf	ASCII_Con@r+1
  2984     03F8                     l1219:
  2985                           
  2986                           ;funtions_magic.c: 146:     r[2] = b+48;
  2987     03F8  0872               	movf	ASCII_Con@b,w
  2988     03F9  3E30               	addlw	48
  2989     03FA  00CC               	movwf	ASCII_Con@r+2
  2990     03FB                     l1221:
  2991                           
  2992                           ;funtions_magic.c: 147:     r[3] = c+48;
  2993     03FB  0874               	movf	ASCII_Con@c,w
  2994     03FC  3E30               	addlw	48
  2995     03FD  00CD               	movwf	ASCII_Con@r+3
  2996     03FE                     l1223:
  2997                           
  2998                           ;funtions_magic.c: 148:     r[4] = ' ';
  2999     03FE  3020               	movlw	32
  3000     03FF  00CE               	movwf	ASCII_Con@r+4
  3001     0400                     l1225:
  3002                           
  3003                           ;funtions_magic.c: 149:     r[5] = 'V';
  3004     0400  3056               	movlw	86
  3005     0401  00CF               	movwf	ASCII_Con@r+5
  3006     0402                     l1227:
  3007                           
  3008                           ;funtions_magic.c: 150:     r[6] = '\0';
  3009     0402  01D0               	clrf	ASCII_Con@r+6
  3010     0403                     l1229:
  3011                           
  3012                           ;funtions_magic.c: 152:     return r;
  3013     0403  304A               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  3014     0404                     l94:
  3015     0404  0008               	return
  3016     0405                     __end_of_ASCII_Con:
  3017     007E                     btemp	set	126	;btemp
  3018     007E                     wtemp0	set	126
  3019                           
  3020                           	psect	idloc
  3021                           
  3022                           ;Config register IDLOC0 @ 0x8000
  3023                           ;	unspecified, using default values
  3024     8000                     	org	32768
  3025     8000  3FFF               	dw	16383
  3026                           
  3027                           ;Config register IDLOC1 @ 0x8001
  3028                           ;	unspecified, using default values
  3029     8001                     	org	32769
  3030     8001  3FFF               	dw	16383
  3031                           
  3032                           ;Config register IDLOC2 @ 0x8002
  3033                           ;	unspecified, using default values
  3034     8002                     	org	32770
  3035     8002  3FFF               	dw	16383
  3036                           
  3037                           ;Config register IDLOC3 @ 0x8003
  3038                           ;	unspecified, using default values
  3039     8003                     	org	32771
  3040     8003  3FFF               	dw	16383
  3041                           
  3042                           	psect	config
  3043                           
  3044                           ;Config register CONFIG1 @ 0x8007
  3045                           ;	Oscillator Selection
  3046                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3047                           ;	Watchdog Timer Enable
  3048                           ;	WDTE = OFF, WDT disabled
  3049                           ;	Power-up Timer Enable
  3050                           ;	PWRTE = OFF, PWRT disabled
  3051                           ;	MCLR Pin Function Select
  3052                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3053                           ;	Flash Program Memory Code Protection
  3054                           ;	CP = OFF, Program memory code protection is disabled
  3055                           ;	Data Memory Code Protection
  3056                           ;	CPD = OFF, Data memory code protection is disabled
  3057                           ;	Brown-out Reset Enable
  3058                           ;	BOREN = ON, Brown-out Reset enabled
  3059                           ;	Clock Out Enable
  3060                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3061                           ;	Internal/External Switchover
  3062                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3063                           ;	Fail-Safe Clock Monitor Enable
  3064                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3065     8007                     	org	32775
  3066     8007  3FE4               	dw	16356
  3067                           
  3068                           ;Config register CONFIG2 @ 0x8008
  3069                           ;	Flash Memory Self-Write Protection
  3070                           ;	WRT = OFF, Write protection off
  3071                           ;	PLL Enable
  3072                           ;	PLLEN = OFF, 4x PLL disabled
  3073                           ;	Stack Overflow/Underflow Reset Enable
  3074                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3075                           ;	Brown-out Reset Voltage Selection
  3076                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3077                           ;	Low-Voltage Programming Enable
  3078                           ;	LVP = ON, Low-voltage programming enabled
  3079     8008                     	org	32776
  3080     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      61
    BANK1            80      0      20
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    showNumbers@digits	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    seg7@iBCD	PTR const int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__seg7	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    main@A	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    sp__BinTOBcd	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    main@B	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 


Critical Paths under _main in COMMON

    _showNumbers->_showNumber
    _UART_print->_UART_write
    _BinTOBcd->___almod
    ___almod->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_BinTOBcd
    _BinTOBcd->___almod
    ___almod->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3819
                                             36 BANK0      6     6      0
                          _ASCII_Con
                           _BinTOBcd
                         _UART_print
                            _init_IO
                            _readADC
                               _seg7
                        _showNumbers
 ---------------------------------------------------------------------------------
 (1) _showNumbers                                          4     4      0     527
                                              3 COMMON     4     4      0
                         _showNumber
 ---------------------------------------------------------------------------------
 (2) _showNumber                                           3     1      2     382
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _seg7                                                22    22      0     169
                                              0 COMMON     1     1      0
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                             13     9      4      23
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_print                                           2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BinTOBcd                                            12     8      4    2571
                                             24 BANK0     12     8      4
                            ___aldiv
                            ___almod
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     600
                                             13 COMMON     1     1      0
                                             14 BANK0     10     2      8
                            ___aldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1212
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ASCII_Con
   _BinTOBcd
     ___aldiv
       ___lmul (ARG)
     ___almod
       ___aldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _UART_print
     _UART_write
   _init_IO
     _init_UART
   _readADC
   _seg7
   _showNumbers
     _showNumber

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2A      3D       6       76.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      14       8       25.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 04 12:17:19 2023

                     l19 053D                       l60 04C1                       l53 07E8  
                     l71 0439                       l63 04FC                       l80 03E0  
                     l74 0459                       l83 03E4                       l68 05D9  
                     l77 03F1                       l94 0404                       l89 042E  
                    l117 0539                      l332 0669                      l342 06E5  
                    l345 05ED                      l281 048C                      l355 0655  
                    u410 04C8                      u411 04C5                      u510 04F0  
                    u430 04D0                      u511 04ED                      u431 04CD  
                    u600 068C                      u504 04EA                      u424 04CA  
                    u601 068B                      u530 03E4                      u450 04D8  
                    u531 03E3                      u451 04D5                      u620 069E  
                    u700 0604                      u540 0466                      u524 04F2  
                    u444 04D2                      u621 069D                      u701 0603  
                    u541 0465                      u470 04E0                      u615 0690  
                    u471 04DD                      u640 06B7                      u720 0616  
                    u464 04DA                      u800 05D9                      u641 06B6  
                    u721 0615                      u801 05D8                      u730 0628  
                    u570 0484                      u490 04E8                      u635 069F  
                    u731 0627                      u715 0608                      u571 0483  
                    u555 046F                      u491 04E5                      u660 06CD  
                    u580 065C                      u484 04E2                      u661 06CC  
                    u645 06B3                      u581 065B                      u565 0476  
                    u805 05D5                      u670 06D2                      u590 066D  
                    u750 063D                      u671 06D1                      u655 06C1  
                    u591 066C                      u751 063C                      u735 0624  
                    u760 0642                      u680 05E0                      u761 0641  
                    u745 0631                      u681 05DF                      u817 0593  
                    u690 05F1                      u770 043D                      u691 05F0  
                    u771 043C                      u827 05AA                      u780 0499  
                    u837 05C1                      u790 042E                      u791 042D  
                    wreg 0009                     l1011 03F0                     l1003 04C2  
                   l1021 046E                     l1013 03DD                     l1101 04FD  
                   l1005 04F2                     l1031 0658                     l1023 0475  
                   l1015 045A                     l1007 03E5                     l1111 0509  
                   l1103 0504                     l1041 0684                     l1033 065C  
                   l1025 0484                     l1017 0462                     l1009 03EE  
                   l1121 050F                     l1113 050A                     l1105 0506  
                   l1051 06A5                     l1043 068C                     l1035 066D  
                   l1019 0466                     l1131 0515                     l1123 0510  
                   l1115 050C                     l1107 0507                     l1211 04C0  
                   l1203 048F                     l1221 03FB                     l1053 06B7  
                   l1045 068F                     l1061 06CD                     l1037 0678  
                   l1029 0656                     l1141 051A                     l1133 0516  
                   l1125 0511                     l1117 050D                     l1109 0508  
                   l1205 049D                     l1223 03FE                     l1215 03F2  
                   l1063 06D2                     l1055 06BF                     l1047 069A  
                   l1039 067C                     l1071 05DC                     l1151 0520  
                   l1143 051C                     l1135 0517                     l1127 0512  
                   l1119 050E                     l1207 04A8                     l1225 0400  
                   l1217 03F6                     l1065 06DD                     l1057 06C0  
                   l1049 069E                     l1081 0607                     l1073 05E0  
                   l1233 041A                     l1161 052B                     l1153 0521  
                   l1145 051D                     l1137 0518                     l1129 0514  
                   l1209 04B4                     l1241 0582                     l1227 0402  
                   l1219 03F8                     l1059 06C7                     l1091 0637  
                   l1083 0612                     l1075 05F1                     l1235 041B  
                   l1171 0531                     l1163 052D                     l1155 0522  
                   l1147 051E                     l1139 0519                     l1251 0590  
                   l1229 0403                     l1085 0616                     l1093 063D  
                   l1077 05FC                     l1069 05DA                     l1237 0422  
                   l1181 0536                     l1173 0532                     l1165 052E  
                   l1157 0523                     l1149 051F                     l1261 05B1  
                   l1253 0598                     l1095 0642                     l1087 0628  
                   l1079 0604                     l1239 0426                     l1175 0533  
                   l1167 052F                     l1159 0527                     l1191 043D  
                   l1183 042F                     l1271 05CC                     l1263 05BC  
                   l1255 059A                     l1247 0584                     l1097 064D  
                   l1089 0630                     l1177 0534                     l1169 0530  
                   l1193 0451                     l1185 0431                     l1265 05BE  
                   l1257 05A5                     l1249 058E                     l1273 053A  
                   l1179 0535                     l1187 0437                     l1267 05C6  
                   l1259 05AF                     l1275 0556                     l1197 06E6  
                   l1189 0438                     l1269 05C8                     l1277 055C  
                   l1199 07E7                     l1279 0579                     _main 053A  
                   _seg7 048D                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
            seg7@numbers 0020          __end_of___aldiv 06E6          __end_of___almod 0656  
                  ?_main 0070                    ?_seg7 0070                    _SPBRG 019B  
                  _TXREG 019A      ___lmul@multiplicand 0074          __end_of_readADC 045A  
        __end_of_init_IO 053A              ?_UART_print 0070              ?_UART_write 0070  
                  main@A 0048                    main@B 0049                    seg7@r 0051  
       __end_of_BinTOBcd 07E9            _BinTOBcd$1204 0040            _BinTOBcd$1205 003C  
                  status 0003                    wtemp0 007E        __end_of_ASCII_Con 0405  
        __initialization 07E9             __end_of_main 0581             __end_of_seg7 04C2  
                 ??_main 007E                   ??_seg7 0070                   _ADRESH 009C  
                 _ADRESL 009B                   ___lmul 045A                ??___aldiv 007C  
              ??___almod 007D                ??_readADC 0074                ??_init_IO 0070  
           ?_showNumbers 0070  __end_of__initialization 07FD             BinTOBcd@iADC 0038  
         __pcstackCOMMON 0070             __pidataBANK1 0405                ?_BinTOBcd 0038  
             __pbssBANK0 004A               __pmaintext 053A                  ?___lmul 0070  
         ___lmul@product 0078               ??_BinTOBcd 007E             ??_UART_print 0071  
           ??_UART_write 0070                  ___aldiv 0656                  ___almod 05DA  
              _ASCII_Con 03F2                BinTOBcd@r 0057               ASCII_Con@a 0070  
             ASCII_Con@b 0072               ASCII_Con@c 0074               ASCII_Con@r 004A  
     __end_of_UART_print 042F       __end_of_UART_write 03E5                  __ptext1 0581  
                __ptext2 04C2                  __ptext3 048D                  __ptext4 042F  
                __ptext5 04FD                  __ptext6 03E5                  __ptext7 0419  
                __ptext8 03DC                  __ptext9 06E6        __end_of_init_UART 03F2  
                _readADC 042F                  _init_IO 04FD         ___aldiv@dividend 0024  
                clrloop0 03D1     end_of_initialization 07FD                  init_ram 03D6  
                initloop 03D7                _RCSTAbits 019D              UART_write@c 0070  
       ___aldiv@quotient 002A               ?_ASCII_Con 0070               _showNumber 04C2  
              _TRISAbits 008C                _TRISBbits 008D                _TXSTAbits 019E  
         __end_of___lmul 048D              _BAUDCONbits 019F      start_initialization 07E9  
            _APFCON1bits 011E                 ??___lmul 0078              ??_ASCII_Con 0076  
            __pdataBANK1 00A0              ?_showNumber 0070                ___latbits 0001  
          __pcstackBANK0 0020                 ?___aldiv 0020                 ?___almod 002E  
       ___almod@dividend 0032                 ?_readADC 0070                 ?_init_IO 0070  
              _init_UART 03E5          ___aldiv@divisor 0020          ___aldiv@counter 0028  
               _LATAbits 010C                 _LATBbits 010D                clear_ram0 03D0  
              seg7@F2503 00A0               _ADCON0bits 009D               _ADCON1bits 009E  
               _BinTOBcd 06E6            ??_showNumbers 0073               ?_init_UART 0070  
      ___lmul@multiplier 0070        showNumbers@digits 0076         UART_print@cadena 0072  
             _ANSELAbits 018C               _ANSELBbits 018D                 __ptext10 045A  
               __ptext11 05DA                 __ptext12 0656                 __ptext13 03F2  
        ___almod@divisor 002E          ___almod@counter 0036      __end_of_showNumbers 05DA  
               main@iADC 0044                 seg7@iBCD 0034             ??_showNumber 0072  
               readADC@r 0079               _FVRCONbits 0117              ??_init_UART 0070  
     __end_of_showNumber 04FD               _OSCCONbits 0099          showNumber@digit 0070  
            _showNumbers 0581             ___aldiv@sign 0029               _UART_print 0419  
             _UART_write 03DC             ___almod@sign 0037             showNumbers@i 0074  
