

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:44:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2809     0699  07A8               	addwf	___aldiv@counter,f
  2810     069A                     l1035:
  2811     069A  1FA3               	btfss	___aldiv@divisor+3,7
  2812     069B  2E9D               	goto	u611
  2813     069C  2E9E               	goto	u610
  2814     069D                     u611:
  2815     069D  2E8F               	goto	l1033
  2816     069E                     u610:
  2817     069E                     l1037:
  2818     069E  3001               	movlw	1
  2819     069F                     u625:
  2820     069F  35AA               	lslf	___aldiv@quotient,f
  2821     06A0  0DAB               	rlf	___aldiv@quotient+1,f
  2822     06A1  0DAC               	rlf	___aldiv@quotient+2,f
  2823     06A2  0DAD               	rlf	___aldiv@quotient+3,f
  2824     06A3  0B89               	decfsz	9,f
  2825     06A4  2E9F               	goto	u625
  2826     06A5                     l1039:
  2827     06A5  0823               	movf	___aldiv@divisor+3,w
  2828     06A6  0227               	subwf	___aldiv@dividend+3,w
  2829     06A7  1D03               	skipz
  2830     06A8  2EB3               	goto	u635
  2831     06A9  0822               	movf	___aldiv@divisor+2,w
  2832     06AA  0226               	subwf	___aldiv@dividend+2,w
  2833     06AB  1D03               	skipz
  2834     06AC  2EB3               	goto	u635
  2835     06AD  0821               	movf	___aldiv@divisor+1,w
  2836     06AE  0225               	subwf	___aldiv@dividend+1,w
  2837     06AF  1D03               	skipz
  2838     06B0  2EB3               	goto	u635
  2839     06B1  0820               	movf	___aldiv@divisor,w
  2840     06B2  0224               	subwf	___aldiv@dividend,w
  2841     06B3                     u635:
  2842     06B3  1C03               	skipc
  2843     06B4  2EB6               	goto	u631
  2844     06B5  2EB7               	goto	u630
  2845     06B6                     u631:
  2846     06B6  2EC0               	goto	l1045
  2847     06B7                     u630:
  2848     06B7                     l1041:
  2849     06B7  0820               	movf	___aldiv@divisor,w
  2850     06B8  02A4               	subwf	___aldiv@dividend,f
  2851     06B9  0821               	movf	___aldiv@divisor+1,w
  2852     06BA  3BA5               	subwfb	___aldiv@dividend+1,f
  2853     06BB  0822               	movf	___aldiv@divisor+2,w
  2854     06BC  3BA6               	subwfb	___aldiv@dividend+2,f
  2855     06BD  0823               	movf	___aldiv@divisor+3,w
  2856     06BE  3BA7               	subwfb	___aldiv@dividend+3,f
  2857     06BF                     l1043:
  2858     06BF  142A               	bsf	___aldiv@quotient,0
  2859     06C0                     l1045:
  2860     06C0  3001               	movlw	1
  2861     06C1                     u645:
  2862     06C1  36A3               	lsrf	___aldiv@divisor+3,f
  2863     06C2  0CA2               	rrf	___aldiv@divisor+2,f
  2864     06C3  0CA1               	rrf	___aldiv@divisor+1,f
  2865     06C4  0CA0               	rrf	___aldiv@divisor,f
  2866     06C5  0B89               	decfsz	9,f
  2867     06C6  2EC1               	goto	u645
  2868     06C7                     l1047:
  2869     06C7  3001               	movlw	1
  2870     06C8  02A8               	subwf	___aldiv@counter,f
  2871     06C9  1D03               	btfss	3,2
  2872     06CA  2ECC               	goto	u651
  2873     06CB  2ECD               	goto	u650
  2874     06CC                     u651:
  2875     06CC  2E9E               	goto	l1037
  2876     06CD                     u650:
  2877     06CD                     l1049:
  2878     06CD  0829               	movf	___aldiv@sign,w
  2879     06CE  1903               	btfsc	3,2
  2880     06CF  2ED1               	goto	u661
  2881     06D0  2ED2               	goto	u660
  2882     06D1                     u661:
  2883     06D1  2EDD               	goto	l1053
  2884     06D2                     u660:
  2885     06D2                     l1051:
  2886     06D2  09AA               	comf	___aldiv@quotient,f
  2887     06D3  09AB               	comf	___aldiv@quotient+1,f
  2888     06D4  09AC               	comf	___aldiv@quotient+2,f
  2889     06D5  09AD               	comf	___aldiv@quotient+3,f
  2890     06D6  0AAA               	incf	___aldiv@quotient,f
  2891     06D7  1903               	skipnz
  2892     06D8  0AAB               	incf	___aldiv@quotient+1,f
  2893     06D9  1903               	skipnz
  2894     06DA  0AAC               	incf	___aldiv@quotient+2,f
  2895     06DB  1903               	skipnz
  2896     06DC  0AAD               	incf	___aldiv@quotient+3,f
  2897     06DD                     l1053:
  2898     06DD  082D               	movf	___aldiv@quotient+3,w
  2899     06DE  00A3               	movwf	?___aldiv+3
  2900     06DF  082C               	movf	___aldiv@quotient+2,w
  2901     06E0  00A2               	movwf	?___aldiv+2
  2902     06E1  082B               	movf	___aldiv@quotient+1,w
  2903     06E2  00A1               	movwf	?___aldiv+1
  2904     06E3  082A               	movf	___aldiv@quotient,w
  2905     06E4  00A0               	movwf	?___aldiv
  2906     06E5                     l340:
  2907     06E5  0008               	return
  2908     06E6                     __end_of___aldiv:
  2909                           
  2910                           	psect	text13
  2911     03FC                     __ptext13:	
  2912 ;; *************** function _ASCII_Con *****************
  2913 ;; Defined at:
  2914 ;;		line 138 in file "funtions_magic.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  a               2    0[COMMON] int 
  2917 ;;  b               2    2[COMMON] int 
  2918 ;;  c               2    4[COMMON] int 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      PTR unsigned char 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2930 ;;      Params:         6       0       0       0       0       0
  2931 ;;      Locals:         0       0       0       0       0       0
  2932 ;;      Temps:          0       0       0       0       0       0
  2933 ;;      Totals:         6       0       0       0       0       0
  2934 ;;Total ram usage:        6 bytes
  2935 ;; Hardware stack levels used: 1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_main
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943     03FC                     _ASCII_Con:	
  2944                           ;psect for function _ASCII_Con
  2945                           
  2946     03FC                     l1225:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  2949                           
  2950                           
  2951                           ;funtions_magic.c: 138: unsigned char* ASCII_Con(int a, int b, int c);funtions_magic.c: 
      +                          139: {;funtions_magic.c: 140:     static char r[7];;funtions_magic.c: 141:     r[0] = a+
      +                          48;
  2952     03FC  0870               	movf	ASCII_Con@a,w
  2953     03FD  3E30               	addlw	48
  2954     03FE  0020               	movlb	0	; select bank0
  2955     03FF  00CA               	movwf	ASCII_Con@r
  2956     0400                     l1227:
  2957                           
  2958                           ;funtions_magic.c: 142:     r[1] = '.';
  2959     0400  302E               	movlw	46
  2960     0401  00CB               	movwf	ASCII_Con@r+1
  2961     0402                     l1229:
  2962                           
  2963                           ;funtions_magic.c: 143:     r[2] = b+48;
  2964     0402  0872               	movf	ASCII_Con@b,w
  2965     0403  3E30               	addlw	48
  2966     0404  00CC               	movwf	ASCII_Con@r+2
  2967     0405                     l1231:
  2968                           
  2969                           ;funtions_magic.c: 144:     r[3] = c+48;
  2970     0405  0874               	movf	ASCII_Con@c,w
  2971     0406  3E30               	addlw	48
  2972     0407  00CD               	movwf	ASCII_Con@r+3
  2973     0408                     l1233:
  2974                           
  2975                           ;funtions_magic.c: 145:     r[4] = ' ';
  2976     0408  3020               	movlw	32
  2977     0409  00CE               	movwf	ASCII_Con@r+4
  2978     040A                     l1235:
  2979                           
  2980                           ;funtions_magic.c: 146:     r[5] = 'V';
  2981     040A  3056               	movlw	86
  2982     040B  00CF               	movwf	ASCII_Con@r+5
  2983     040C                     l1237:
  2984                           
  2985                           ;funtions_magic.c: 147:     r[6] = '\0';
  2986     040C  01D0               	clrf	ASCII_Con@r+6
  2987     040D                     l1239:
  2988                           
  2989                           ;funtions_magic.c: 149:     return r;
  2990     040D  304A               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  2991     040E                     l92:
  2992     040E  0008               	return
  2993     040F                     __end_of_ASCII_Con:
  2994     007E                     btemp	set	126	;btemp
  2995     007E                     wtemp0	set	126
  2996                           
  2997                           	psect	idloc
  2998                           
  2999                           ;Config register IDLOC0 @ 0x8000
  3000                           ;	unspecified, using default values
  3001     8000                     	org	32768
  3002     8000  3FFF               	dw	16383
  3003                           
  3004                           ;Config register IDLOC1 @ 0x8001
  3005                           ;	unspecified, using default values
  3006     8001                     	org	32769
  3007     8001  3FFF               	dw	16383
  3008                           
  3009                           ;Config register IDLOC2 @ 0x8002
  3010                           ;	unspecified, using default values
  3011     8002                     	org	32770
  3012     8002  3FFF               	dw	16383
  3013                           
  3014                           ;Config register IDLOC3 @ 0x8003
  3015                           ;	unspecified, using default values
  3016     8003                     	org	32771
  3017     8003  3FFF               	dw	16383
  3018                           
  3019                           	psect	config
  3020                           
  3021                           ;Config register CONFIG1 @ 0x8007
  3022                           ;	Oscillator Selection
  3023                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3024                           ;	Watchdog Timer Enable
  3025                           ;	WDTE = OFF, WDT disabled
  3026                           ;	Power-up Timer Enable
  3027                           ;	PWRTE = OFF, PWRT disabled
  3028                           ;	MCLR Pin Function Select
  3029                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3030                           ;	Flash Program Memory Code Protection
  3031                           ;	CP = OFF, Program memory code protection is disabled
  3032                           ;	Data Memory Code Protection
  3033                           ;	CPD = OFF, Data memory code protection is disabled
  3034                           ;	Brown-out Reset Enable
  3035                           ;	BOREN = ON, Brown-out Reset enabled
  3036                           ;	Clock Out Enable
  3037                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3038                           ;	Internal/External Switchover
  3039                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3040                           ;	Fail-Safe Clock Monitor Enable
  3041                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3042     8007                     	org	32775
  3043     8007  3FE4               	dw	16356
  3044                           
  3045                           ;Config register CONFIG2 @ 0x8008
  3046                           ;	Flash Memory Self-Write Protection
  3047                           ;	WRT = OFF, Write protection off
  3048                           ;	PLL Enable
  3049                           ;	PLLEN = OFF, 4x PLL disabled
  3050                           ;	Stack Overflow/Underflow Reset Enable
  3051                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3052                           ;	Brown-out Reset Voltage Selection
  3053                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3054                           ;	Low-Voltage Programming Enable
  3055                           ;	LVP = ON, Low-voltage programming enabled
  3056     8008                     	org	32776
  3057     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      61
    BANK1            80      0      20
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    showNumbers@digits	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    seg7@iBCD	PTR const int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__seg7	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    main@A	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    sp__BinTOBcd	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    main@B	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 


Critical Paths under _main in COMMON

    _showNumbers->_showNumber
    _UART_print->_UART_write
    _BinTOBcd->___almod
    ___almod->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_BinTOBcd
    _BinTOBcd->___almod
    ___almod->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3773
                                             36 BANK0      6     6      0
                          _ASCII_Con
                           _BinTOBcd
                         _UART_print
                            _init_IO
                            _readADC
                               _seg7
                        _showNumbers
 ---------------------------------------------------------------------------------
 (1) _showNumbers                                          3     3      0     481
                                              3 COMMON     3     3      0
                         _showNumber
 ---------------------------------------------------------------------------------
 (2) _showNumber                                           3     1      2     382
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _seg7                                                22    22      0     169
                                              0 COMMON     1     1      0
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                             13     9      4      23
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_print                                           2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BinTOBcd                                            12     8      4    2571
                                             24 BANK0     12     8      4
                            ___aldiv
                            ___almod
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     600
                                             13 COMMON     1     1      0
                                             14 BANK0     10     2      8
                            ___aldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1212
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ASCII_Con
   _BinTOBcd
     ___aldiv
       ___lmul (ARG)
     ___almod
       ___aldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _UART_print
     _UART_write
   _init_IO
     _init_UART
   _readADC
   _seg7
   _showNumbers
     _showNumber

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2A      3D       6       76.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      14       8       25.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 01:44:36 2023

                     l19 0547                       l60 04CB                       l53 07E8  
                     l63 0506                       l72 0463                       l81 03EE  
                     l66 05D9                       l75 03FB                       l92 040E  
                     l69 0443                       l78 03EA                       l87 0438  
                    l115 0543                      l330 0669                      l340 06E5  
                    l343 05ED                      l353 0655                      l279 0496  
                    l991 04CC                      l993 04FC                      l995 03EF  
                    l997 03F8                      l999 03FA                      u400 04D2  
                    u401 04CF                      u500 04FA                      u420 04DA  
                    u501 04F7                      u421 04D7                      u414 04D4  
                    u520 03EE                      u440 04E2                      u521 03ED  
                    u441 04DF                      u610 069E                      u530 0470  
                    u514 04FC                      u434 04DC                      u611 069D  
                    u531 046F                      u460 04EA                      u605 0690  
                    u461 04E7                      u630 06B7                      u710 0616  
                    u454 04E4                      u631 06B6                      u711 0615  
                    u720 0628                      u560 048E                      u480 04F2  
                    u625 069F                      u721 0627                      u705 0608  
                    u561 048D                      u545 0479                      u481 04EF  
                    u650 06CD                      u570 065C                      u474 04EC  
                    u651 06CC                      u635 06B3                      u571 065B  
                    u555 0480                      u660 06D2                      u580 066D  
                    u740 063D                      u661 06D1                      u645 06C1  
                    u581 066C                      u741 063C                      u725 0624  
                    u590 068C                      u750 0642                      u670 05E0  
                    u494 04F4                      u591 068B                      u751 0641  
                    u735 0631                      u671 05DF                      u807 05B7  
                    u680 05F1                      u760 0447                      u681 05F0  
                    u761 0446                      u817 05D1                      u690 0604  
                    u770 04A3                      u691 0603                      u780 0438  
                    u781 0437                      u797 059D                      wreg 0009  
                   l1001 03E7                     l1011 047F                     l1003 0464  
                   l1021 065C                     l1013 048E                     l1005 046C  
                   l1101 0514                     l1031 068C                     l1023 066D  
                   l1007 0470                     l1111 051A                     l1103 0516  
                   l1041 06B7                     l1033 068F                     l1025 0678  
                   l1017 0656                     l1009 0478                     l1121 0520  
                   l1113 051B                     l1105 0517                     l1051 06D2  
                   l1043 06BF                     l1035 069A                     l1027 067C  
                   l1019 0658                     l1131 0526                     l1123 0521  
                   l1115 051C                     l1107 0518                     l1211 05A5  
                   l1203 058C                     l1053 06DD                     l1045 06C0  
                   l1037 069E                     l1029 0684                     l1061 05E0  
                   l1141 052B                     l1133 0527                     l1125 0522  
                   l1117 051E                     l1109 0519                     l1221 05CC  
                   l1213 05B0                     l1205 0596                     l1231 0405  
                   l1047 06C7                     l1039 06A5                     l1071 0612  
                   l1063 05F1                     l1151 0537                     l1143 052C  
                   l1135 0528                     l1127 0523                     l1119 051F  
                   l1223 05D7                     l1215 05BD                     l1207 0598  
                   l1233 0408                     l1225 03FC                     l1049 06CD  
                   l1073 0616                     l1081 063D                     l1065 05FC  
                   l1057 05DA                     l1161 053C                     l1153 0538  
                   l1145 052D                     l1137 0529                     l1129 0524  
                   l1217 05BF                     l1209 05A3                     l1235 040A  
                   l1227 0400                     l1083 0642                     l1075 0628  
                   l1067 0604                     l1059 05DC                     l1243 0424  
                   l1163 053D                     l1155 0539                     l1147 0531  
                   l1139 052A                     l1091 050E                     l1171 0439  
                   l1219 05CA                     l1251 0544                     l1237 040C  
                   l1229 0402                     l1085 064D                     l1077 0630  
                   l1069 0607                     l1245 0425                     l1165 053E  
                   l1157 053A                     l1149 0535                     l1093 0510  
                   l1181 045B                     l1173 043B                     l1253 0560  
                   l1239 040D                     l1079 0637                     l1247 042C  
                   l1167 053F                     l1159 053B                     l1095 0511  
                   l1175 0441                     l1191 0499                     l1255 0566  
                   l1185 06E6                     l1249 0430                     l1169 0540  
                   l1097 0512                     l1089 0507                     l1177 0442  
                   l1193 04A7                     l1257 056A                     l1187 07E7  
                   l1099 0513                     l1179 0447                     l1195 04B2  
                   l1197 04BE                     l1199 04CA                     _main 0544  
                   _seg7 0497                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
            seg7@numbers 0020          __end_of___aldiv 06E6          __end_of___almod 0656  
                  ?_main 0070                    ?_seg7 0070                    _SPBRG 019B  
                  _TXREG 019A      ___lmul@multiplicand 0074          __end_of_readADC 0464  
        __end_of_init_IO 0544              ?_UART_print 0070              ?_UART_write 0070  
                  main@A 0048                    main@B 0049                    seg7@r 0051  
       __end_of_BinTOBcd 07E9            _BinTOBcd$1203 0040            _BinTOBcd$1204 003C  
                  status 0003                    wtemp0 007E        __end_of_ASCII_Con 040F  
        __initialization 07E9             __end_of_main 058B             __end_of_seg7 04CC  
                 ??_main 007E                   ??_seg7 0070                   _ADRESH 009C  
                 _ADRESL 009B                   ___lmul 0464                ??___aldiv 007C  
              ??___almod 007D                ??_readADC 0074                ??_init_IO 0070  
           ?_showNumbers 0070  __end_of__initialization 07FD             BinTOBcd@iADC 0038  
         __pcstackCOMMON 0070             __pidataBANK1 040F                ?_BinTOBcd 0038  
             __pbssBANK0 004A               __pmaintext 0544                  ?___lmul 0070  
         ___lmul@product 0078               ??_BinTOBcd 007E             ??_UART_print 0071  
           ??_UART_write 0070                  ___aldiv 0656                  ___almod 05DA  
              _ASCII_Con 03FC                BinTOBcd@r 0057               ASCII_Con@a 0070  
             ASCII_Con@b 0072               ASCII_Con@c 0074               ASCII_Con@r 004A  
     __end_of_UART_print 0439       __end_of_UART_write 03EF                  __ptext1 058B  
                __ptext2 04CC                  __ptext3 0497                  __ptext4 0439  
                __ptext5 0507                  __ptext6 03EF                  __ptext7 0423  
                __ptext8 03E6                  __ptext9 06E6        __end_of_init_UART 03FC  
                _readADC 0439                  _init_IO 0507         ___aldiv@dividend 0024  
                clrloop0 03DB     end_of_initialization 07FD                  init_ram 03E0  
                initloop 03E1                _RCSTAbits 019D              UART_write@c 0070  
       ___aldiv@quotient 002A               ?_ASCII_Con 0070               _showNumber 04CC  
              _TRISAbits 008C                _TRISBbits 008D                _TXSTAbits 019E  
         __end_of___lmul 0497              _BAUDCONbits 019F      start_initialization 07E9  
            _APFCON1bits 011E                 ??___lmul 0078              ??_ASCII_Con 0076  
            __pdataBANK1 00A0              ?_showNumber 0070                ___latbits 0001  
          __pcstackBANK0 0020                 ?___aldiv 0020                 ?___almod 002E  
       ___almod@dividend 0032                 ?_readADC 0070                 ?_init_IO 0070  
              _init_UART 03EF          ___aldiv@divisor 0020          ___aldiv@counter 0028  
               _LATAbits 010C                 _LATBbits 010D                clear_ram0 03DA  
              seg7@F2503 00A0               _ADCON0bits 009D               _ADCON1bits 009E  
               _BinTOBcd 06E6            ??_showNumbers 0073               ?_init_UART 0070  
      ___lmul@multiplier 0070        showNumbers@digits 0075         UART_print@cadena 0072  
             _ANSELAbits 018C               _ANSELBbits 018D                 __ptext10 0464  
               __ptext11 05DA                 __ptext12 0656                 __ptext13 03FC  
        ___almod@divisor 002E          ___almod@counter 0036      __end_of_showNumbers 05DA  
               main@iADC 0044                 seg7@iBCD 0034             ??_showNumber 0072  
               readADC@r 0079               _FVRCONbits 0117              ??_init_UART 0070  
     __end_of_showNumber 0507               _OSCCONbits 0099          showNumber@digit 0070  
            _showNumbers 058B             ___aldiv@sign 0029               _UART_print 0423  
             _UART_write 03E6             ___almod@sign 0037  
